2020-02-18T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300099;Type99;borrower
2020-02-19T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300100;Type100;borrower
2020-02-20T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300101;Type101;borrower
2020-02-21T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300102;Type102;borrower
2020-02-22T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300103;Type103;borrower
2020-02-23T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300104;Type104;borrower
2020-02-24T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300105;Type105;borrower
2020-02-25T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300106;Type106;borrower
2020-02-26T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300107;Type107;borrower
2020-02-27T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300108;Type108;borrower
2020-02-28T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300109;Type109;borrower
2020-02-29T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300110;Type110;borrower
2020-03-01T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300111;Type111;borrower
2020-03-02T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300112;Type112;borrower
2020-03-03T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300113;Type113;borrower
2020-03-04T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300114;Type114;borrower
2020-03-05T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300115;Type115;borrower
2020-03-06T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300116;Type116;borrower
2020-03-07T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300117;Type117;borrower
2020-03-08T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300118;Type118;borrower
2020-03-09T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300119;Type119;borrower
2020-03-10T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300120;Type120;borrower
2020-03-11T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300121;Type121;borrower
2020-03-12T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300122;Type122;borrower
2020-03-13T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300123;Type123;borrower
2020-03-14T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300124;Type124;borrower
2020-03-15T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300125;Type125;borrower
2020-03-16T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300126;Type126;borrower
2020-03-17T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300127;Type127;borrower
2020-03-18T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300128;Type128;borrower
2020-03-19T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300129;Type129;borrower
2020-03-20T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300130;Type130;borrower
2020-03-21T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300131;Type131;borrower
2020-03-22T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300132;Type132;borrower
2020-03-23T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300133;Type133;borrower
2020-03-24T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300134;Type134;borrower
2020-03-25T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300135;Type135;borrower
2020-03-26T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300136;Type136;borrower
2020-03-27T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300137;Type137;borrower
2020-03-28T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300138;Type138;borrower
2020-03-29T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300139;Type139;borrower
2020-03-30T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300140;Type140;borrower
2020-03-31T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300141;Type141;borrower
2020-04-01T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300142;Type142;borrower
2020-04-02T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300143;Type143;borrower
2020-04-03T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300144;Type144;borrower
2020-04-04T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300145;Type145;borrower
2020-04-05T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300146;Type146;borrower
2020-04-06T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300147;Type147;borrower
2020-04-07T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300148;Type148;borrower
2020-04-08T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300149;Type149;borrower
2020-04-09T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300150;Type150;borrower
2020-04-10T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300151;Type151;borrower
2020-04-11T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300152;Type152;borrower
2020-04-12T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300153;Type153;borrower
2020-04-13T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300154;Type154;borrower
2020-04-14T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300155;Type155;borrower
2020-04-15T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300156;Type156;borrower
2020-04-16T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300157;Type157;borrower
2020-04-17T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300158;Type158;borrower
2020-04-18T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300159;Type159;borrower
2020-04-19T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300160;Type160;borrower
2020-04-20T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300161;Type161;borrower
2020-04-21T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300162;Type162;borrower
2020-04-22T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300163;Type163;borrower
2020-04-23T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300164;Type164;borrower
2020-04-24T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300165;Type165;borrower
2020-04-25T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300166;Type166;borrower
2020-04-26T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300167;Type167;borrower
2020-04-27T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300168;Type168;borrower
2020-04-28T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300169;Type169;borrower
2020-04-29T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300170;Type170;borrower
2020-04-30T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300171;Type171;borrower
2020-05-01T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300172;Type172;borrower
2020-05-02T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300173;Type173;borrower
2020-05-03T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300174;Type174;borrower
2020-05-04T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300175;Type175;borrower
2020-05-05T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300176;Type176;borrower
2020-05-06T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300177;Type177;borrower
2020-05-07T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300178;Type178;borrower
2020-05-08T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300179;Type179;borrower
2020-05-09T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300180;Type180;borrower
2020-05-10T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300181;Type181;borrower
2020-05-11T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300182;Type182;borrower
2020-05-12T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300183;Type183;borrower
2020-05-13T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300184;Type184;borrower
2020-05-14T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300185;Type185;borrower
2020-05-15T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300186;Type186;borrower
2020-05-16T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300187;Type187;borrower
2020-05-17T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300188;Type188;borrower
2020-05-18T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300189;Type189;borrower
2020-05-19T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300190;Type190;borrower
2020-05-20T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300191;Type191;borrower
2020-05-21T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300192;Type192;borrower
2020-05-22T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300193;Type193;borrower
2020-05-23T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300194;Type194;borrower
2020-05-24T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300195;Type195;borrower
2020-05-25T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300196;Type196;borrower
2020-05-26T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300197;Type197;borrower
2020-05-27T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300198;Type198;borrower
2020-05-28T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300199;Type199;borrower
2020-05-29T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300200;Type200;borrower
2020-05-30T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300201;Type201;borrower
2020-05-31T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300202;Type202;borrower
2020-06-01T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300203;Type203;borrower
2020-06-02T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300204;Type204;borrower
2020-06-03T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300205;Type205;borrower
2020-06-04T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300206;Type206;borrower
2020-06-05T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300207;Type207;borrower
2020-06-06T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300208;Type208;borrower
2020-06-07T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300209;Type209;borrower
2020-06-08T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300210;Type210;borrower
2020-06-09T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300211;Type211;borrower
2020-06-10T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300212;Type212;borrower
2020-06-11T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300213;Type213;borrower
2020-06-12T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300214;Type214;borrower
2020-06-13T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300215;Type215;borrower
2020-06-14T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300216;Type216;borrower
2020-06-15T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300217;Type217;borrower
2020-06-16T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300218;Type218;borrower
2020-06-17T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300219;Type219;borrower
2020-06-18T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300220;Type220;borrower
2020-06-19T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300221;Type221;borrower
2020-06-20T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300222;Type222;borrower
2020-06-21T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300223;Type223;borrower
2020-06-22T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300224;Type224;borrower
2020-06-23T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300225;Type225;borrower
2020-06-24T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300226;Type226;borrower
2020-06-25T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300227;Type227;borrower
2020-06-26T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300228;Type228;borrower
2020-06-27T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300229;Type229;borrower
2020-06-28T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300230;Type230;borrower
2020-06-29T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300231;Type231;borrower
2020-06-30T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300232;Type232;borrower
2020-07-01T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300233;Type233;borrower
2020-07-02T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300234;Type234;borrower
2020-07-03T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300235;Type235;borrower
2020-07-04T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300236;Type236;borrower
2020-07-05T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300237;Type237;borrower
2020-07-06T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300238;Type238;borrower
2020-07-07T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300239;Type239;borrower
2020-07-08T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300240;Type240;borrower
2020-07-09T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300241;Type241;borrower
2020-07-10T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300242;Type242;borrower
2020-07-11T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300243;Type243;borrower
2020-07-12T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300244;Type244;borrower
2020-07-13T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300245;Type245;borrower
2020-07-14T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300246;Type246;borrower
2020-07-15T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300247;Type247;borrower
2020-07-16T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300248;Type248;borrower
2020-07-17T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300249;Type249;borrower
2020-07-18T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300250;Type250;borrower
2020-07-19T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300251;Type251;borrower
2020-07-20T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300252;Type252;borrower
2020-07-21T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300253;Type253;borrower
2020-07-22T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300254;Type254;borrower
2020-07-23T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300255;Type255;borrower
2020-07-24T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300256;Type256;borrower
2020-07-25T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300257;Type257;borrower
2020-07-26T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300258;Type258;borrower
2020-07-27T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300259;Type259;borrower
2020-07-28T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300260;Type260;borrower
2020-07-29T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300261;Type261;borrower
2020-07-30T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300262;Type262;borrower
2020-07-31T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300263;Type263;borrower
2020-08-01T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300264;Type264;borrower
2020-08-02T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300265;Type265;borrower
2020-08-03T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300266;Type266;borrower
2020-08-04T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300267;Type267;borrower
2020-08-05T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300268;Type268;borrower
2020-08-06T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300269;Type269;borrower
2020-08-07T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300270;Type270;borrower
2020-08-08T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300271;Type271;borrower
2020-08-09T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300272;Type272;borrower
2020-08-10T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300273;Type273;borrower
2020-08-11T12:00:00Z;52/Finance and Insurance;UK;Ltd;1;USD 21300274;Type274;borrower
