2020-05-18T12:00:00Z;N/A;not listed189;0;No
2020-05-19T12:00:00Z;N/A;not listed190;0;No
2020-05-20T12:00:00Z;N/A;not listed191;0;No
2020-05-21T12:00:00Z;N/A;not listed192;0;No
2020-05-22T12:00:00Z;N/A;not listed193;0;No
2020-05-23T12:00:00Z;N/A;not listed194;0;No
2020-05-24T12:00:00Z;N/A;not listed195;0;No
2020-05-25T12:00:00Z;N/A;not listed196;0;No
2020-05-26T12:00:00Z;N/A;not listed197;0;No
2020-05-27T12:00:00Z;N/A;not listed198;0;No
2020-05-28T12:00:00Z;N/A;not listed199;0;No
2020-05-29T12:00:00Z;N/A;not listed200;0;No
2020-05-30T12:00:00Z;N/A;not listed201;0;No
2020-05-31T12:00:00Z;N/A;not listed202;0;No
2020-06-01T12:00:00Z;N/A;not listed203;0;No
2020-06-02T12:00:00Z;N/A;not listed204;0;No
2020-06-03T12:00:00Z;N/A;not listed205;0;No
2020-06-04T12:00:00Z;N/A;not listed206;0;No
2020-06-05T12:00:00Z;N/A;not listed207;0;No
2020-06-06T12:00:00Z;N/A;not listed208;0;No
2020-06-07T12:00:00Z;N/A;not listed209;0;No
2020-06-08T12:00:00Z;N/A;not listed210;0;No
2020-06-09T12:00:00Z;N/A;not listed211;0;No
2020-06-10T12:00:00Z;N/A;not listed212;0;No
2020-06-11T12:00:00Z;N/A;not listed213;0;No
2020-06-12T12:00:00Z;N/A;not listed214;0;No
2020-06-13T12:00:00Z;N/A;not listed215;0;No
2020-06-14T12:00:00Z;N/A;not listed216;0;No
2020-06-15T12:00:00Z;N/A;not listed217;0;No
2020-06-16T12:00:00Z;N/A;not listed218;0;No
2020-06-17T12:00:00Z;N/A;not listed219;0;No
2020-06-18T12:00:00Z;N/A;not listed220;0;No
2020-06-19T12:00:00Z;N/A;not listed221;0;No
2020-06-20T12:00:00Z;N/A;not listed222;0;No
2020-06-21T12:00:00Z;N/A;not listed223;0;No
2020-06-22T12:00:00Z;N/A;not listed224;0;No
2020-06-23T12:00:00Z;N/A;not listed225;0;No
2020-06-24T12:00:00Z;N/A;not listed226;0;No
2020-06-25T12:00:00Z;N/A;not listed227;0;No
2020-06-26T12:00:00Z;N/A;not listed228;0;No
2020-06-27T12:00:00Z;N/A;not listed229;0;No
2020-06-28T12:00:00Z;N/A;not listed230;0;No
2020-06-29T12:00:00Z;N/A;not listed231;0;No
2020-06-30T12:00:00Z;N/A;not listed232;0;No
2020-07-01T12:00:00Z;N/A;not listed233;0;No
2020-07-02T12:00:00Z;N/A;not listed234;0;No
2020-07-03T12:00:00Z;N/A;not listed235;0;No
2020-07-04T12:00:00Z;N/A;not listed236;0;No
2020-07-05T12:00:00Z;N/A;not listed237;0;No
2020-07-06T12:00:00Z;N/A;not listed238;0;No
2020-07-07T12:00:00Z;N/A;not listed239;0;No
2020-07-08T12:00:00Z;N/A;not listed240;0;No
2020-07-09T12:00:00Z;N/A;not listed241;0;No
2020-07-10T12:00:00Z;N/A;not listed242;0;No
2020-07-11T12:00:00Z;N/A;not listed243;0;No
2020-07-12T12:00:00Z;N/A;not listed244;0;No
2020-07-13T12:00:00Z;N/A;not listed245;0;No
2020-07-14T12:00:00Z;N/A;not listed246;0;No
2020-07-15T12:00:00Z;N/A;not listed247;0;No
2020-07-16T12:00:00Z;N/A;not listed248;0;No
2020-07-17T12:00:00Z;N/A;not listed249;0;No
2020-07-18T12:00:00Z;N/A;not listed250;0;No
2020-07-19T12:00:00Z;N/A;not listed251;0;No
2020-07-20T12:00:00Z;N/A;not listed252;0;No
2020-07-21T12:00:00Z;N/A;not listed253;0;No
2020-07-22T12:00:00Z;N/A;not listed254;0;No
2020-07-23T12:00:00Z;N/A;not listed255;0;No
2020-07-24T12:00:00Z;N/A;not listed256;0;No
2020-07-25T12:00:00Z;N/A;not listed257;0;No
2020-07-26T12:00:00Z;N/A;not listed258;0;No
2020-07-27T12:00:00Z;N/A;not listed259;0;No
2020-07-28T12:00:00Z;N/A;not listed260;0;No
2020-07-29T12:00:00Z;N/A;not listed261;0;No
2020-07-30T12:00:00Z;N/A;not listed262;0;No
2020-07-31T12:00:00Z;N/A;not listed263;0;No
2020-08-01T12:00:00Z;N/A;not listed264;0;No
2020-08-02T12:00:00Z;N/A;not listed265;0;No
2020-08-03T12:00:00Z;N/A;not listed266;0;No
2020-08-04T12:00:00Z;N/A;not listed267;0;No
2020-08-05T12:00:00Z;N/A;not listed268;0;No
2020-08-06T12:00:00Z;N/A;not listed269;0;No
2020-08-07T12:00:00Z;N/A;not listed270;0;No
2020-08-08T12:00:00Z;N/A;not listed271;0;No
2020-08-09T12:00:00Z;N/A;not listed272;0;No
2020-08-10T12:00:00Z;N/A;not listed273;0;No
2020-08-11T12:00:00Z;N/A;not listed274;0;No
2020-08-12T12:00:00Z;N/A;not listed275;0;No
2020-08-13T12:00:00Z;N/A;not listed276;0;No
2020-08-14T12:00:00Z;N/A;not listed277;0;No
2020-08-15T12:00:00Z;N/A;not listed278;0;No
2020-08-16T12:00:00Z;N/A;not listed279;0;No
2020-08-17T12:00:00Z;N/A;not listed280;0;No
2020-08-18T12:00:00Z;N/A;not listed281;0;No
2020-08-19T12:00:00Z;N/A;not listed282;0;No
2020-08-20T12:00:00Z;N/A;not listed283;0;No
2020-08-21T12:00:00Z;N/A;not listed284;0;No
2020-08-22T12:00:00Z;N/A;not listed285;0;No
2020-08-23T12:00:00Z;N/A;not listed286;0;No
2020-08-24T12:00:00Z;N/A;not listed287;0;No
2020-08-25T12:00:00Z;N/A;not listed288;0;No
2020-08-26T12:00:00Z;N/A;not listed289;0;No
2020-08-27T12:00:00Z;N/A;not listed290;0;No
2020-08-28T12:00:00Z;N/A;not listed291;0;No
2020-08-29T12:00:00Z;N/A;not listed292;0;No
2020-08-30T12:00:00Z;N/A;not listed293;0;No
2020-08-31T12:00:00Z;N/A;not listed294;0;No
2020-09-01T12:00:00Z;N/A;not listed295;0;No
2020-09-02T12:00:00Z;N/A;not listed296;0;No
2020-09-03T12:00:00Z;N/A;not listed297;0;No
2020-09-04T12:00:00Z;N/A;not listed298;0;No
2020-09-05T12:00:00Z;N/A;not listed299;0;No
2020-09-06T12:00:00Z;N/A;not listed300;0;No
2020-09-07T12:00:00Z;N/A;not listed301;0;No
2020-09-08T12:00:00Z;N/A;not listed302;0;No
2020-09-09T12:00:00Z;N/A;not listed303;0;No
2020-09-10T12:00:00Z;N/A;not listed304;0;No
2020-09-11T12:00:00Z;N/A;not listed305;0;No
2020-09-12T12:00:00Z;N/A;not listed306;0;No
2020-09-13T12:00:00Z;N/A;not listed307;0;No
2020-09-14T12:00:00Z;N/A;not listed308;0;No
2020-09-15T12:00:00Z;N/A;not listed309;0;No
2020-09-16T12:00:00Z;N/A;not listed310;0;No
2020-09-17T12:00:00Z;N/A;not listed311;0;No
2020-09-18T12:00:00Z;N/A;not listed312;0;No
2020-09-19T12:00:00Z;N/A;not listed313;0;No
2020-09-20T12:00:00Z;N/A;not listed314;0;No
2020-09-21T12:00:00Z;N/A;not listed315;0;No
2020-09-22T12:00:00Z;N/A;not listed316;0;No
2020-09-23T12:00:00Z;N/A;not listed317;0;No
2020-09-24T12:00:00Z;N/A;not listed318;0;No
2020-09-25T12:00:00Z;N/A;not listed319;0;No
2020-09-26T12:00:00Z;N/A;not listed320;0;No
2020-09-27T12:00:00Z;N/A;not listed321;0;No
2020-09-28T12:00:00Z;N/A;not listed322;0;No
2020-09-29T12:00:00Z;N/A;not listed323;0;No
2020-09-30T12:00:00Z;N/A;not listed324;0;No
2020-10-01T12:00:00Z;N/A;not listed325;0;No
2020-10-02T12:00:00Z;N/A;not listed326;0;No
2020-10-03T12:00:00Z;N/A;not listed327;0;No
2020-10-04T12:00:00Z;N/A;not listed328;0;No
2020-10-05T12:00:00Z;N/A;not listed329;0;No
2020-10-06T12:00:00Z;N/A;not listed330;0;No
2020-10-07T12:00:00Z;N/A;not listed331;0;No
2020-10-08T12:00:00Z;N/A;not listed332;0;No
2020-10-09T12:00:00Z;N/A;not listed333;0;No
2020-10-10T12:00:00Z;N/A;not listed334;0;No
2020-10-11T12:00:00Z;N/A;not listed335;0;No
2020-10-12T12:00:00Z;N/A;not listed336;0;No
2020-10-13T12:00:00Z;N/A;not listed337;0;No
2020-10-14T12:00:00Z;N/A;not listed338;0;No
2020-10-15T12:00:00Z;N/A;not listed339;0;No
2020-10-16T12:00:00Z;N/A;not listed340;0;No
2020-10-17T12:00:00Z;N/A;not listed341;0;No
2020-10-18T12:00:00Z;N/A;not listed342;0;No
2020-10-19T12:00:00Z;N/A;not listed343;0;No
2020-10-20T12:00:00Z;N/A;not listed344;0;No
2020-10-21T12:00:00Z;N/A;not listed345;0;No
2020-10-22T12:00:00Z;N/A;not listed346;0;No
2020-10-23T12:00:00Z;N/A;not listed347;0;No
2020-10-24T12:00:00Z;N/A;not listed348;0;No
2020-10-25T12:00:00Z;N/A;not listed349;0;No
2020-10-26T12:00:00Z;N/A;not listed350;0;No
2020-10-27T12:00:00Z;N/A;not listed351;0;No
2020-10-28T12:00:00Z;N/A;not listed352;0;No
2020-10-29T12:00:00Z;N/A;not listed353;0;No
2020-10-30T12:00:00Z;N/A;not listed354;0;No
2020-10-31T12:00:00Z;N/A;not listed355;0;No
2020-11-01T12:00:00Z;N/A;not listed356;0;No
2020-11-02T12:00:00Z;N/A;not listed357;0;No
2020-11-03T12:00:00Z;N/A;not listed358;0;No
2020-11-04T12:00:00Z;N/A;not listed359;0;No
2020-11-05T12:00:00Z;N/A;not listed360;0;No
2020-11-06T12:00:00Z;N/A;not listed361;0;No
2020-11-07T12:00:00Z;N/A;not listed362;0;No
2020-11-08T12:00:00Z;N/A;not listed363;0;No
2020-11-09T12:00:00Z;N/A;not listed364;0;No
2020-11-10T12:00:00Z;N/A;not listed365;0;No
2020-11-11T12:00:00Z;N/A;not listed366;0;No
2020-11-12T12:00:00Z;N/A;not listed367;0;No
2020-11-13T12:00:00Z;N/A;not listed368;0;No
2020-11-14T12:00:00Z;N/A;not listed369;0;No
2020-11-15T12:00:00Z;N/A;not listed370;0;No
2020-11-16T12:00:00Z;N/A;not listed371;0;No
2020-11-17T12:00:00Z;N/A;not listed372;0;No
2020-11-18T12:00:00Z;N/A;not listed373;0;No
2020-11-19T12:00:00Z;N/A;not listed374;0;No
2020-11-20T12:00:00Z;N/A;not listed375;0;No
2020-11-21T12:00:00Z;N/A;not listed376;0;No
2020-11-22T12:00:00Z;N/A;not listed377;0;No
2020-11-23T12:00:00Z;N/A;not listed378;0;No
2020-11-24T12:00:00Z;N/A;not listed379;0;No
2020-11-25T12:00:00Z;N/A;not listed380;0;No
2020-11-26T12:00:00Z;N/A;not listed381;0;No
2020-11-27T12:00:00Z;N/A;not listed382;0;No
2020-11-28T12:00:00Z;N/A;not listed383;0;No
2020-11-29T12:00:00Z;N/A;not listed384;0;No
2020-11-30T12:00:00Z;N/A;not listed385;0;No
2020-12-01T12:00:00Z;N/A;not listed386;0;No
2020-12-02T12:00:00Z;N/A;not listed387;0;No
2020-12-03T12:00:00Z;N/A;not listed388;0;No
2020-12-04T12:00:00Z;N/A;not listed389;0;No
2020-12-05T12:00:00Z;N/A;not listed390;0;No
2020-12-06T12:00:00Z;N/A;not listed391;0;No
2020-12-07T12:00:00Z;N/A;not listed392;0;No
2020-12-08T12:00:00Z;N/A;not listed393;0;No
2020-12-09T12:00:00Z;N/A;not listed394;0;No
2020-12-10T12:00:00Z;N/A;not listed395;0;No
2020-12-11T12:00:00Z;N/A;not listed396;0;No
2020-12-12T12:00:00Z;N/A;not listed397;0;No
2020-12-13T12:00:00Z;N/A;not listed398;0;No
2020-12-14T12:00:00Z;N/A;not listed399;0;No
2020-12-15T12:00:00Z;N/A;not listed400;0;No
2020-12-16T12:00:00Z;N/A;not listed401;0;No
2020-12-17T12:00:00Z;N/A;not listed402;0;No
2020-12-18T12:00:00Z;N/A;not listed403;0;No
2020-12-19T12:00:00Z;N/A;not listed404;0;No
2020-12-20T12:00:00Z;N/A;not listed405;0;No
2020-12-21T12:00:00Z;N/A;not listed406;0;No
2020-12-22T12:00:00Z;N/A;not listed407;0;No
2020-12-23T12:00:00Z;N/A;not listed408;0;No
2020-12-24T12:00:00Z;N/A;not listed409;0;No
2020-12-25T12:00:00Z;N/A;not listed410;0;No
2020-12-26T12:00:00Z;N/A;not listed411;0;No
2020-12-27T12:00:00Z;N/A;not listed412;0;No
2020-12-28T12:00:00Z;N/A;not listed413;0;No
2020-12-29T12:00:00Z;N/A;not listed414;0;No
2020-12-30T12:00:00Z;N/A;not listed415;0;No
2020-12-31T12:00:00Z;N/A;not listed416;0;No
2021-01-01T12:00:00Z;N/A;not listed417;0;No
2021-01-02T12:00:00Z;N/A;not listed418;0;No
2021-01-03T12:00:00Z;N/A;not listed419;0;No
2021-01-04T12:00:00Z;N/A;not listed420;0;No
2021-01-05T12:00:00Z;N/A;not listed421;0;No
2021-01-06T12:00:00Z;N/A;not listed422;0;No
2021-01-07T12:00:00Z;N/A;not listed423;0;No
2021-01-08T12:00:00Z;N/A;not listed424;0;No
2021-01-09T12:00:00Z;N/A;not listed425;0;No
2021-01-10T12:00:00Z;N/A;not listed426;0;No
2021-01-11T12:00:00Z;N/A;not listed427;0;No
2021-01-12T12:00:00Z;N/A;not listed428;0;No
2021-01-13T12:00:00Z;N/A;not listed429;0;No
2021-01-14T12:00:00Z;N/A;not listed430;0;No
2021-01-15T12:00:00Z;N/A;not listed431;0;No
2021-01-16T12:00:00Z;N/A;not listed432;0;No
2021-01-17T12:00:00Z;N/A;not listed433;0;No
2021-01-18T12:00:00Z;N/A;not listed434;0;No
2021-01-19T12:00:00Z;N/A;not listed435;0;No
2021-01-20T12:00:00Z;N/A;not listed436;0;No
2021-01-21T12:00:00Z;N/A;not listed437;0;No
2021-01-22T12:00:00Z;N/A;not listed438;0;No
2021-01-23T12:00:00Z;N/A;not listed439;0;No
2021-01-24T12:00:00Z;N/A;not listed440;0;No
2021-01-25T12:00:00Z;N/A;not listed441;0;No
2021-01-26T12:00:00Z;N/A;not listed442;0;No
2021-01-27T12:00:00Z;N/A;not listed443;0;No
2021-01-28T12:00:00Z;N/A;not listed444;0;No
2021-01-29T12:00:00Z;N/A;not listed445;0;No
2021-01-30T12:00:00Z;N/A;not listed446;0;No
2021-01-31T12:00:00Z;N/A;not listed447;0;No
2021-02-01T12:00:00Z;N/A;not listed448;0;No
2021-02-02T12:00:00Z;N/A;not listed449;0;No
2021-02-03T12:00:00Z;N/A;not listed450;0;No
2021-02-04T12:00:00Z;N/A;not listed451;0;No
2021-02-05T12:00:00Z;N/A;not listed452;0;No
2021-02-06T12:00:00Z;N/A;not listed453;0;No
2021-02-07T12:00:00Z;N/A;not listed454;0;No
2021-02-08T12:00:00Z;N/A;not listed455;0;No
2021-02-09T12:00:00Z;N/A;not listed456;0;No
2021-02-10T12:00:00Z;N/A;not listed457;0;No
2021-02-11T12:00:00Z;N/A;not listed458;0;No
2021-02-12T12:00:00Z;N/A;not listed459;0;No
2021-02-13T12:00:00Z;N/A;not listed460;0;No
2021-02-14T12:00:00Z;N/A;not listed461;0;No
2021-02-15T12:00:00Z;N/A;not listed462;0;No
2021-02-16T12:00:00Z;N/A;not listed463;0;No
2021-02-17T12:00:00Z;N/A;not listed464;0;No
2021-02-18T12:00:00Z;N/A;not listed465;0;No
2021-02-19T12:00:00Z;N/A;not listed466;0;No
2021-02-20T12:00:00Z;N/A;not listed467;0;No
2021-02-21T12:00:00Z;N/A;not listed468;0;No
2021-02-22T12:00:00Z;N/A;not listed469;0;No
2021-02-23T12:00:00Z;N/A;not listed470;0;No
2021-02-24T12:00:00Z;N/A;not listed471;0;No
2021-02-25T12:00:00Z;N/A;not listed472;0;No
2021-02-26T12:00:00Z;N/A;not listed473;0;No
2021-02-27T12:00:00Z;N/A;not listed474;0;No
2021-02-28T12:00:00Z;N/A;not listed475;0;No
2021-03-01T12:00:00Z;N/A;not listed476;0;No
2021-03-02T12:00:00Z;N/A;not listed477;0;No
2021-03-03T12:00:00Z;N/A;not listed478;0;No
2021-03-04T12:00:00Z;N/A;not listed479;0;No
2021-03-05T12:00:00Z;N/A;not listed480;0;No
2021-03-06T12:00:00Z;N/A;not listed481;0;No
2021-03-07T12:00:00Z;N/A;not listed482;0;No
2021-03-08T12:00:00Z;N/A;not listed483;0;No
2021-03-09T12:00:00Z;N/A;not listed484;0;No
2021-03-10T12:00:00Z;N/A;not listed485;0;No
2021-03-11T12:00:00Z;N/A;not listed486;0;No
2021-03-12T12:00:00Z;N/A;not listed487;0;No
2021-03-13T12:00:00Z;N/A;not listed488;0;No
2021-03-14T12:00:00Z;N/A;not listed489;0;No
2021-03-15T12:00:00Z;N/A;not listed490;0;No
2021-03-16T12:00:00Z;N/A;not listed491;0;No
2021-03-17T12:00:00Z;N/A;not listed492;0;No
2021-03-18T12:00:00Z;N/A;not listed493;0;No
2021-03-19T12:00:00Z;N/A;not listed494;0;No
2021-03-20T12:00:00Z;N/A;not listed495;0;No
2021-03-21T12:00:00Z;N/A;not listed496;0;No
2021-03-22T12:00:00Z;N/A;not listed497;0;No
2021-03-23T12:00:00Z;N/A;not listed498;0;No
2021-03-24T12:00:00Z;N/A;not listed499;0;No
2021-03-25T12:00:00Z;N/A;not listed500;0;No
